=== CUSTOM DEV-EX EXPORT REPORT ===
Place ID: 136801880565837
          - [ModuleScript] nativeClosePrompt
          - [ModuleScript] navigationReducer
          - [ModuleScript] report
          - [ModuleScript] respawn
        - [Folder] Resources
          - [ModuleScript] Assets
          - [ModuleScript] Constants
          - [ModuleScript] Controls
          - [ModuleScript] GetImageSetData
          - [ModuleScript] Images
        - [Folder] SetupFunctions
          - [ModuleScript] bindMenuActions
          - [ModuleScript] registerSetCores
          - [ModuleScript] requestGameNameAndDescription
        - [Folder] TestHelpers
          - [ModuleScript] withInt
        - [Folder] Thunks
          - [ModuleScript] CloseMenu
          - [ModuleScript] InviteUserToPlaceId
          - [ModuleScript] NavigateUp
          - [ModuleScript] OpenEducationalPopup
          - [ModuleScript] OpenMenu
          - [ModuleScript] OpenSystemMenu
          - [ModuleScript] RespawnPlayer
          - [ModuleScript] SendReport
        - [Folder] Utility
          - [ModuleScript] constructGameLinkUrl
          - [ModuleScript] divideTransparency
          - [ModuleScript] ExternalEventConnection
          - [ModuleScript] LeaveGame
          - [ModuleScript] PlayerSearchPredicate
          - [ModuleScript] Promise
          - [ModuleScript] SendAnalytics
          - [ModuleScript] UserLocalStore
      - [ModuleScript] ApolloClient
        - [ModuleScript] ApolloClient
      - [ModuleScript] Feedback
        - [Folder] Actions
          - [ModuleScript] IncrementFeedbackSubmissionAttempts
          - [ModuleScript] SetFeedbackFlowState
          - [ModuleScript] SetFeedbackReason
          - [ModuleScript] SetScreenSize
          - [ModuleScript] ShowHelpModal
          - [ModuleScript] ShowOnboardingModal
        - [Folder] Components
          - [ModuleScript] FeedbackApp
          - [ModuleScript] FeedbackBarHint
          - [ModuleScript] FeedbackReportDialog
          - [ModuleScript] FeedbackSubmissionToast
          - [ModuleScript] HelpModal
          - [ModuleScript] ModalDialog
          - [ModuleScript] OnboardingModal
          - [Folder] PortedComponents
            - [ModuleScript] Divider
            - [ModuleScript] ThemedTextLabel
          - [ModuleScript] RefinedFeedbackBar
          - [ModuleScript] TextEntryField
        - [ModuleScript] GlobalConfig
        - [Folder] Network
          - [ModuleScript] PostFeedback
        - [ModuleScript] Reducers
          - [ModuleScript] common
          - [ModuleScript] displayOptions
          - [ModuleScript] feedbackFlowState
        - [Folder] Resources
          - [ModuleScript] Assets
          - [ModuleScript] Constants
        - [Folder] Thunks
          - [ModuleScript] SendFeedbackThunk
          - [ModuleScript] ShowHelpModalThunk
          - [ModuleScript] ShowOnboardingModalThunk
      - [Folder] Interfaces
        - [ModuleScript] playerInterface
      - [ModuleScript] TrustAndSafety
        - [Folder] Actions
          - [ModuleScript] BeginReportFlow
          - [ModuleScript] CloseBlockPlayerDialog
          - [ModuleScript] CloseCategoryMenu
          - [ModuleScript] CloseReportDialog
          - [ModuleScript] CloseReportMenu
          - [ModuleScript] CloseReportSentDialog
          - [ModuleScript] EndReportFlow
          - [ModuleScript] Hide
          - [ModuleScript] NavigateBack
          - [ModuleScript] OpenBlockPlayerDialog
          - [ModuleScript] OpenCategoryMenu
          - [ModuleScript] OpenReportDialog
          - [ModuleScript] OpenReportMenu
          - [ModuleScript] OpenReportSentDialog
          - [ModuleScript] ScreenshotAnnotated
          - [ModuleScript] SelectReportCategory
          - [ModuleScript] SelectReportListing
          - [ModuleScript] SetIdentifiedAvatars
          - [ModuleScript] SetPlaceInfo
          - [ModuleScript] SetScreenSize
          - [ModuleScript] SetSelectedAvatars
          - [ModuleScript] SetVoiceReportingFlow
          - [ModuleScript] Show
          - [ModuleScript] ShowToast
        - [Folder] Components
          - [ModuleScript] BlockPlayerItem
          - [ModuleScript] DebugCanvas
          - [ModuleScript] FillCircle
          - [ModuleScript] GameCell
          - [ModuleScript] ModalDialog
          - [Folder] ReportAnything
            - [ModuleScript] RestartScreenshotDialog
            - [ModuleScript] ScreenshotDialog
            - [ModuleScript] ScreenshotDialogLandscapeModeHeader
            - [ModuleScript] ScreenshotDialogPortraitModeHeader
            - [ModuleScript] ScreenshotFlowStepHandler
            - [ModuleScript] ScreenshotFlowStepHandlerContainer
            - [ModuleScript] ScreenshotHighlighter
            - [ModuleScript] ScreenshotLoadingDialog
            - [ModuleScript] ScreenshotReviewDialog
          - [ModuleScript] ReportCategoryDialog
          - [ModuleScript] ReportDialog
          - [ModuleScript] ReportMenu
          - [ModuleScript] ReportSentDialog
          - [ModuleScript] TextEntryField
          - [ModuleScript] Toast
          - [ModuleScript] TrustAndSafetyApp
          - [ModuleScript] VirtualKeyboardMonitor
        - [ModuleScript] Dependencies
        - [Folder] Flags
          - [ModuleScript] GetFFlagEnableARFlowSession
          - [ModuleScript] GetFFlagReportAnythingDebugCanvas
          - [ModuleScript] GetFFlagReportAnythingLocalizationEnabled
          - [ModuleScript] GetFFlagReportAnythingMultistepScreenshot
          - [ModuleScript] GetFFlagReportAnythingScreenshot
          - [ModuleScript] GetFIntIGMv1ARFlowScreenshotDelayFrames
          - [ModuleScript] GetFIntRAMaxAnnotationCount
        - [ModuleScript] GlobalConfig
        - [ModuleScript] Reducers
          - [ModuleScript] common
          - [ModuleScript] displayOptions
          - [ModuleScript] placeInfo
          - [ModuleScript] report
        - [Folder] Resources
          - [ModuleScript] Assets
          - [ModuleScript] Constants
        - [Folder] Thunks
          - [ModuleScript] BlockPlayer
          - [ModuleScript] FetchPlaceInfo
          - [ModuleScript] FilterIdentifiedAvatars
          - [ModuleScript] IdentifyAvatars
          - [ModuleScript] SendReport
        - [ModuleScript] TrustAndSafetyAppPolicy
        - [Folder] Utility
          - [ModuleScript] AbuseReportBuilder
          - [ModuleScript] GetHumanoidDescription
          - [ModuleScript] ReportAnythingAnalytics
          - [ModuleScript] ReportManager
          - [ModuleScript] ScreenshotHelper
          - [ModuleScript] ScreenshotHookManager
          - [ModuleScript] SendAnalytics
          - [ModuleScript] SessionUtility
    - [CoreScript] CoreScripts/CoreScriptErrorReporter
    - [CoreScript] CoreScripts/AppChatMain
    - [Folder] SoundManager_Sounds
    - [Folder] SoundManager_SoundGroups
    - [Folder] Sounds
      - [Sound] VolumeChangeSound
      - [Sound] VolumeChangeSound
    - [CoreScript] CoreScripts/NotificationScript2
    - [BindableEvent] SendNotificationInfo
    - [Frame] NotificationFrame
    - [Frame] PopupFrame
      - [TextButton] PopupAcceptButton
      - [TextButton] PopupDeclineButton
      - [TextButton] PopupOKButton
      - [TextLabel] PopupText
    - [CoreScript] CoreScripts/MainBotChatScript2
    - [CoreScript] CoreScripts/ProximityPrompt
    - [CoreScript] CoreScripts/ScreenTimeInGame
    - [Frame] ErrorPrompt
      - [UIListLayout] PromptLayout
      - [UIScale] PromptScale
      - [Frame] TitleFrame
        - [UIPadding] TitleFramePadding
        - [TextLabel] ErrorTitle
      - [Frame] SplitLine
      - [Frame] MessageArea
        - [UIPadding] MessageAreaPadding
        - [Frame] ErrorFrame
          - [UIListLayout] ErrorFrameLayout
          - [TextLabel] ErrorMessage
          - [Frame] ButtonArea
            - [UIGridLayout] ButtonLayout
            - [ImageButton] OkButton
            - [TextLabel] ButtonText
            - [ImageLabel] ShimmerFrame
            - [ImageLabel] Shimmer
            - [ImageLabel] ShimmerOverlay
    - [CoreScript] CoreScripts/PerformanceStatsManagerScript
    - [CoreScript] CoreScripts/PlayerRagdoll
    - [CoreScript] CoreScripts/PlayerBillboards
    - [ScreenGui] ScreenGui
      - [StyleLink] StyleSheet
      - [Frame] FoundationCursorContainer
    - [CoreScript] CoreScripts/BlockPlayerPrompt
    - [Frame] PromptDialog
      - [Frame] ContainerFrame
    - [CoreScript] CoreScripts/FriendPlayerPrompt
    - [CoreScript] CoreScripts/AvatarContextMenu
    - [Frame] Backpack
      - [Frame] Hotbar
        - [TextButton] 1
          - [Frame] SelectionObjectClipper
            - [ImageLabel] Selector
          - [ImageLabel] Icon
          - [TextLabel] ToolName
          - [TextLabel] ToolTip
          - [TextLabel] Number
        - [TextButton] 2
          - [Frame] SelectionObjectClipper
            - [ImageLabel] Selector
          - [ImageLabel] Icon
          - [TextLabel] ToolName
          - [TextLabel] ToolTip
          - [TextLabel] Number
        - [TextButton] 3
          - [Frame] SelectionObjectClipper
            - [ImageLabel] Selector
          - [ImageLabel] Icon
          - [TextLabel] ToolName
          - [TextLabel] ToolTip
          - [TextLabel] Number
      - [Frame] Inventory
        - [TextButton] VRInventorySelector
        - [ScrollingFrame] ScrollingFrame
          - [Frame] UIGridFrame
            - [UIGridLayout] UIGridLayout
        - [Frame] Search
          - [TextBox] TextBox
          - [TextButton] X
      - [Frame] GamepadHintsFrame
        - [Frame] HintFrame
          - [ImageLabel] HintImage
          - [TextLabel] HintText
            - [UITextSizeConstraint] UITextSizeConstraint
        - [Frame] HintFrame
          - [ImageLabel] HintImage
          - [TextLabel] HintText
            - [UITextSizeConstraint] UITextSizeConstraint
        - [Frame] HintFrame
          - [ImageLabel] HintImage
          - [TextLabel] HintText
            - [UITextSizeConstraint] UITextSizeConstraint
    - [Frame] AvatarContextMenu
      - [ImageButton] Menu
        - [UIAspectRatioConstraint] MenuAspectRatio
        - [UISizeConstraint] MenuSizeConstraint
        - [Frame] Content
          - [UIListLayout] UIListLayout
          - [ScrollingFrame] ContextActionList
            - [UIListLayout] UIListLayout
          - [TextButton] NameTag
            - [Frame] Underline
        - [ImageButton] CloseMenuButton
          - [UIAspectRatioConstraint] UIAspectRatioConstraint
    - [CoreScript] CoreScripts/VehicleHud
    - [Frame] VehicleHudFrame
      - [Frame] SpeedBarClippingFrame
        - [ImageLabel] SpeedBarImage
      - [ImageLabel] HudBG
      - [ImageLabel] SpeedBG
      - [TextLabel] SpeedLabel
      - [TextLabel] SpeedText
    - [CoreScript] CoreScripts/InviteToGamePrompt
    - [CoreScript] CoreScripts/ContextActionTouch
    - [CoreScript] CoreScripts/InspectAndBuy
    - [CoreScript] CoreScripts/NetworkPause
    - [CoreScript] CoreScripts/ScreenshotHud
    - [Frame] ScreenshotHudFrame
      - [Frame] ScreenshotHudContent
        - [ImageButton] CameraButton
          - [UICorner] UICorner
          - [ImageLabel] ImageLabel
            - [UICorner] UICorner
            - [ImageLabel] ImageLabel
        - [ImageButton] CloseButton
          - [UICorner] UICorner
          - [ImageLabel] ImageLabel
      - [Frame] FlashOverlay
    - [CoreScript] CoreScripts/MicrophoneDevicePermissionsLoggingInitializer
    - [CoreScript] CoreScripts/VoiceDefaultChannel
    - [CoreScript] CoreScripts/ExperienceChatMain
    - [CoreScript] CoreScripts/PortalTeleportGUI
    - [CoreScript] CoreScripts/SocialContextToast
    - [CoreScript] CoreScripts/BulkPurchaseApp
    - [CoreScript] CoreScripts/InExperienceTransferApp
    - [CoreScript] CoreScripts/ExperienceAudioFocusBinder
    - [CoreScript] CoreScripts/CancelSubscriptionApp
    - [CoreScript] CoreScripts/CommercePurchaseApp
    - [CoreScript] CoreScripts/SystemScrim
    - [CoreScript] CoreScripts/CoreGuiEnableAnalytics
    - [CoreScript] CoreScripts/OpenShareSheetWithLink
    - [CoreScript] CoreScripts/InExperienceDetailsPrompt
    - [Frame] SettingsClippingShield
      - [CanvasGroup] CanvasGroup
      - [ImageButton] SettingsShield
        - [Frame] VRBackground
        - [ScrollingFrame] VersionContainer
          - [UIListLayout] VersionContainer
          - [TextLabel] ServerChannelLabel
          - [TextLabel] ServerVersionLabel
          - [TextLabel] ClientVersionLabel
          - [TextLabel] PlaceVersionLabel
          - [TextLabel] EnvironmentLabel
          - [TextLabel] OverridesPlayerScriptsLabel
          - [TextLabel] CoreScriptVersionLabel
        - [TextButton] Modal
        - [ImageButton] MenuContainer
          - [Frame] InExperienceMenuPage
            - [Frame] InExperienceMenuReactPage
            - [StyleLink] StyleLink
          - [Frame] Page
            - [UIPadding] UIPadding
            - [UIListLayout] MenuListLayout
            - [ImageLabel] HubBar
            - [Frame] Frame
            - [Frame] Frame
            - [TextLabel] TextLabel
            - [Frame] TabHeaderContainer
            - [UIListLayout] UIListLayout
            - [Frame] SwitchTabHintContainer
            - [UIListLayout] SwitchTabHintCenterAlign
            - [StyleLink] StyleSheet
            - [TextLabel] SwitchTabHintButtonL1
            - [Frame] FoundationCursorContainer
            - [Frame] SwitchTabHintContainer
            - [UIListLayout] SwitchTabHintCenterAlign
            - [StyleLink] StyleSheet
            - [TextLabel] SwitchTabHintButtonR1
            - [Frame] FoundationCursorContainer
            - [ImageLabel] HubBarContainer
            - [UIListLayout] UIListLayout
            - [TextButton] PeopleTab
            - [ImageLabel] TabSelection
            - [Frame] TabLabel
            - [UIListLayout] Layout
            - [TextLabel] Icon
            - [UIAspectRatioConstraint] AspectRatioConstraint
            - [TextLabel] Title
            - [UITextSizeConstraint] UITextSizeConstraint
            - [TextButton] GameSettingsTab
            - [ImageLabel] TabSelection
            - [Frame] TabLabel
            - [UIListLayout] Layout
            - [TextLabel] Icon
            - [UIAspectRatioConstraint] AspectRatioConstraint
            - [TextLabel] Title
            - [UITextSizeConstraint] UITextSizeConstraint
            - [TextButton] CapturesTab
            - [ImageLabel] TabSelection
            - [Frame] TabLabel
            - [UIListLayout] Layout
            - [TextLabel] Icon
            - [UIAspectRatioConstraint] AspectRatioConstraint
            - [TextLabel] Title
            - [UITextSizeConstraint] UITextSizeConstraint
            - [TextButton] ReportAbuseTab
            - [ImageLabel] TabSelection
            - [Frame] TabLabel
            - [UIListLayout] Layout
            - [TextLabel] Icon
            - [UIAspectRatioConstraint] AspectRatioConstraint
            - [TextLabel] Title
            - [UITextSizeConstraint] UITextSizeConstraint
            - [TextButton] HelpTab
            - [ImageLabel] TabSelection
            - [Frame] TabLabel
            - [UIListLayout] Layout
            - [TextLabel] Icon
            - [UIAspectRatioConstraint] AspectRatioConstraint
            - [TextLabel] Title
            - [UITextSizeConstraint] UITextSizeConstraint
            - [Frame] PageViewClipper
            - [UIPadding] UIPadding
            - [ScrollingFrame] PageView
            - [Frame] PageViewInnerFrame
            - [UIPadding] UIPadding
            - [CanvasGroup] InnerCanvasGroupShow
            - [CanvasGroup] InnerCanvasGroupHide
            - [Frame] BottomButtonFrame
            - [UIListLayout] UIListLayout
            - [StyleLink] StyleSheet
            - [Frame] Children
            - [Frame] BackButton
            - [UIPadding] UIPadding
            - [ImageButton] ImageButton
            - [UICorner] UICorner
            - [UIStroke] UIStroke
            - [Frame] Frame
            - [TextLabel] TextLabel
            - [TextLabel] ImageLabel
            - [UIPadding] UIPadding
            - [UIListLayout] Container
            - [Frame] FrontButton
            - [Frame] FoundationCursorContainer
          - [UICorner] UICorner
      - [ImageButton] DarkenBackground
      - [Folder] InExperienceMenuReact
    - [Folder] CapturesCoreUI
    - [Sound] ShutterSound
    - [Sound] ShutterSound
    - [Folder] EventsInExperienceRoot
    - [StyleLink] StyleSheet
    - [Frame] CursorContainer
    - [Folder] OnRootedListener
    - [Frame] FoundationCursorContainer
    - [Folder] SelfieConsentRoot
    - [Folder] SelfieQRRoot
    - [ImageButton] DropDownFullscreenFrame
    - [ImageButton] DropDownFullscreenFrame
    - [Folder] EmotesMenu
  - [LocalizationTable] CoreScriptLocalization
  - [ScreenGui] RobloxPromptGui
  - [Folder] AppChat
  - [Folder] 45a224eb55a0c7da276e7d0003e957e82142203b47cd598687a81016d0c3bc48
  - [ScreenGui] ScreenshotsCarousel
  - [ScreenGui] CaptureManager
  - [ScreenGui] CaptureOverlay
  - [ScreenGui] MomentsCreationFlow
  - [ScreenGui] RobloxNetworkPauseNotification
  - [Folder] ToastNotification
  - [ScreenGui] TeleportEffectGui
  - [Folder] AdGuiInteractivityControls
  - [ScreenGui] ImmersiveBrandedAds
  - [ScreenGui] RewardedVideoAdPlayer
  - [Folder] GameInvite
  - [Folder] BulkPurchaseApp
  - [Folder] InExperienceTransferApp
  - [Folder] CancelSubscriptionApp
  - [Folder] CommercePurchaseApp
  - [ScreenGui] SystemScrim
  - [Folder] InExperienceDetailsPromptApp
  - [ScreenGui] _FullscreenTestGui
  - [ScreenGui] _DeviceTestGui
  - [ScreenGui] ExperienceChat
  - [ScreenGui] InExperienceInterventionApp
  - [ScreenGui] PurchasePromptApp
  - [Folder] PublishAssetPrompt
  - [Folder] SocialContextToast
  - [Folder] AvatarEditorPromptsApp
  - [StyleLink] StyleSheet
  - [Frame] CursorContainer
  - [Folder] OnRootedListener
  - [Frame] FoundationCursorContainer
  - [ScreenGui] HeadsetDisconnectedDialog
  - [ScreenGui] ShortcutBar
  - [Folder] TopBarApp
  - [ScreenGui] MobileDevExHub

--- Сервис: ReplicatedFirst ---

--- Сервис: StarterPack ---

--- Сервис: StarterGui ---
  - [LocalScript] Spectator
  - [LocalScript] Replicate
  - [ScreenGui] FpsSystem
  - [ScreenGui] RoundGUI
  - [ScreenGui] Effect
  - [ScreenGui] LobbyMenu
  - [ScreenGui] MobileControls
  - [ScreenGui] CoreScripts

--- Сервис: ReplicatedStorage ---
  - [ModuleScript] SoundModule
  - [ModuleScript] Notifier
  - [ModuleScript] PopUpManager
  - [ModuleScript] SignalManager
  - [ModuleScript] Maid
  - [ModuleScript] MaidTracker
  - [ModuleScript] RarityConfig
  - [ModuleScript] NotifierBack
  - [ModuleScript] LevelConfig
  - [ModuleScript] DeathEffects
  - [ModuleScript] SeasonConfig
  - [ModuleScript] GridManager
  - [ModuleScript] GridManagerD
  - [LocalScript] TagEditor
  - [LocalScript] PluginMove
  - [ScreenGui] Sp
  - [Model] RagdollTemplate
  - [Model] ViewModel
  - [Folder] ModuleScripts
  - [Folder] Ragdolls
  - [Folder] AssetsToPreload
  - [RemoteEvent] UpdateLeaderboardEvent
  - [Folder] Remotes
  - [Model] Animation
  - [RemoteEvent] NotificationEvent
  - [RemoteEvent] PopUpEvent
  - [ScreenGui] SpectateGui
  - [Model] Animation
  - [Folder] LeaderboardData
  - [RemoteEvent] 37289abb-e120-4fe4-b6c4-dbab6c3fc64f
  - [ScreenGui] MobileControls
  - [Folder] CrateImages
  - [DepthOfFieldEffect] DepthOfField
  - [RemoteEvent] EquipPrimaryWeapon
  - [Folder] ImpactEffects
  - [Frame] MainFrame
  - [Frame] LeftBar
  - [Folder] DeathAssets
  - [Model] Animation
  - [Folder] Models
  - [Model] Animation
  - [RemoteEvent] op
  - [Model] Animation
  - [Part] 12
  - [Part] 12
  - [Part] BurnEffect
